Waf: Entering directory `/home/zarif98sjs/ns-3-dev/build'
Waf: Leaving directory `/home/zarif98sjs/ns-3-dev/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.422s)
Running the simulation :( 
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0
nQueued: 0 , Capacity 153600, Percent : 0

Packets/Bytes received: 2480 / 1430404
Packets/Bytes enqueued: 2421 / 1396648
Packets/Bytes dequeued: 2421 / 1396648
Packets/Bytes requeued: 0 / 0
Packets/Bytes dropped: 59 / 33756
Packets/Bytes dropped before enqueue: 59 / 33756
  Zap: 59 / 33756
Packets/Bytes dropped after dequeue: 0 / 0
Packets/Bytes sent: 2421 / 1396648
Packets/Bytes marked: 0 / 0
--------------------------
Drop Ratio: 59 / 2480 = 2.37903%
Delivery Ratio: 2421 / 2480 = 97.621%

There should be some unforced drops (RIGHT)
